0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
0,18950101,0,0,0,0,0,100,0,0,0,0,0
0,18950201,0,0,0,0,0,100,0,0,0,0,0
0,18950301,0,0,0,0,0,100,0,0,0,0,0
0,18950401,0,0,0,0,0,100,0,0,0,0,0
0,18950501,0,0,0,0,0,100,0,0,0,0,0
0,18950601,0,0,0,0,0,100,0,0,0,0,0
0,18950701,0,0,0,0,0,100,0,0,0,0,0
0,18950801,0,0,0,0,0,100,0,0,0,0,0
44.7,18950901,37.9,24.8,12.6,7.9,4.7,0,17.4,9.3,3,0.6,0.1
33,18951001,59.4,45.8,26.7,18.6,11.8,0,7.6,5.1,2.5,0.6,0
40.4,18951101,51.4,38.4,19.4,12.9,7,0,8.1,4.7,2,0.5,0
38.6,18951201,50,33.3,12.5,5.9,2,0,11.3,6.4,2.3,0.5,0
38.4,18960101,42.8,30.4,12.7,5.9,2,0,18.8,10,3.4,1.2,0
43.1,18960201,42.3,29.6,13.3,6,2,0,14.7,7.3,1.4,0.3,0.1
47,18960301,41.2,27.8,9.8,4.7,1.7,0,11.8,4.6,0.9,0.3,0.1
42.3,18960401,43.4,28.6,10.9,4,1,0,14.3,6.3,1.2,0.5,0.1
34.9,18960501,43.2,30.5,13,5.8,1.3,0,21.9,15.1,7,3.4,1.1
41.8,18960601,36.7,20.6,5.4,1.8,0.2,0,21.5,13.3,4.8,2.9,1.6
42.9,18960701,22.9,13.8,4.6,1.8,0.2,0,34.2,23.3,9,4.5,1.6
36.2,18960801,32.4,23.3,11.8,7.5,2.4,0,31.4,21.9,9.6,3.8,0.9
42.2,18960901,25.5,17.7,8.7,4.7,1.5,0,32.4,21.5,8.7,3.8,0.8
50.2,18961001,20.6,12.2,5.4,3.4,1.4,0,29.1,17.6,5,1.4,0.3
36.6,18961101,21.6,12.2,4.8,3,1.1,0,41.6,30.1,13.9,7,3.2
38.8,18961201,25.9,17.3,8.7,4.6,1.6,0,35.3,25,10.9,5.1,1.6
41.5,18970101,24.2,15.8,5.8,2,0.2,0,34.4,20.5,7.2,2.9,0.7
43.9,18970201,16.8,10.1,3.2,1.7,0.4,0,39.3,23.3,5.9,2.5,0.6
35.3,18970301,10.3,5.5,0.9,0.3,0.1,0,54.4,37.9,13.8,5.7,1.2
42.4,18970401,10.6,5.3,1.1,0.2,0,0,47,27.8,8.4,3.5,1.1
47.1,18970501,11.1,5.2,1.6,0.7,0.1,0,41.7,24.4,6.6,3.2,1.1
44.5,18970601,16.9,8.9,2.6,1.2,0.3,0,38.5,23.3,8.4,4.1,1.5
44.2,18970701,16.1,9.5,3.7,1.9,0.7,0,39.7,25,10.2,4.9,2.1
50.8,18970801,21.8,12.2,3.8,1.8,0.6,0,27.5,15.2,5,1.9,0.1
46.7,18970901,23.7,13.7,3.8,1.8,0.7,0,29.5,17.7,5.2,1.2,0.1
39.4,18971001,30.2,20.8,8,4,1.5,0,30.5,17.9,5.8,2,0.4
45,18971101,34.4,23.8,8.7,4.2,1.3,0,20.7,12,4.3,2,1.1
35.9,18971201,45.7,34.4,15.7,8.7,3.2,0,18.5,11.9,4.1,2.1,1.1
39.4,18980101,42,31.4,14.1,7.8,3.1,0,18.8,12.1,4.8,2.8,1.2
40.4,18980201,40.2,26.5,11.6,6.9,2.9,0,19.3,12,4.8,3.1,1.5
41,18980301,39.1,27.5,11.6,6.4,2.7,0,20,12.1,4.2,1.9,0.6
39.5,18980401,45.2,31.4,16.7,9.9,3.6,0,15.3,7.7,1.9,0.8,0.4
35.5,18980501,37.4,27.6,13.2,8,3.8,0,27.1,17.2,6.4,3.8,1.5
38.1,18980601,28.7,20.1,9.7,6.5,3.2,0,33.2,21.3,9.6,4.8,1.8
39.2,18980701,28.4,19.3,9.2,6,2.1,0,32.4,22.9,10.6,5.9,1.9
42.6,18980801,25.9,15.7,5.1,2.7,0.8,0,31.5,21.2,9.5,4.8,1.4
40.3,18980901,32.6,21.8,8.6,4.3,1.7,0,27.2,18.4,7.2,3.9,1.4
40.1,18981001,32.9,20.7,8.6,4.8,1.6,0,27.1,15.9,6.1,3.3,1.2
39.2,18981101,29.3,18.6,6.2,2.6,0.8,0,31.4,20.2,7.5,3.7,1.3
42.9,18981201,30.7,19.3,5.9,2.8,1.1,0,26.5,16.8,4.5,1.8,0.8
46.3,18990101,22,11.8,4.1,2.3,0.9,0,31.8,21.2,7.4,3.2,0.9
38.2,18990201,32,21.3,8.6,5,2.3,0,29.8,19.4,9.5,6.3,3.2
38.8,18990301,31.2,20.7,7.9,3.7,1.5,0,30,21.9,12.9,8.5,4.6
38.6,18990401,36.6,25.3,12.5,6.7,2.1,0,24.8,18.7,9.5,5.3,2.3
38.9,18990501,36.2,25.7,12.9,6.6,2.8,0,25,15.1,5.1,2.2,0.5
39.3,18990601,32.5,18.9,6,2.2,0.5,0,28.3,18.5,6.6,1.9,0.4
50.4,18990701,26,15.3,4,1.9,0.5,0,23.5,13.6,4.2,1.5,0.3
47.9,18990801,30.8,19.1,6.3,2,0.7,0,21.4,12.9,4.4,1.9,0.6
41.5,18990901,37.7,24.6,9.7,4.7,1.6,0,20.7,11.9,3.8,1.7,0.4
40.8,18991001,36.1,23.9,11.8,6.5,2.1,0,23,13.3,4,1.9,0.6
39.9,18991101,40.7,27.8,13.6,7.2,2.2,0,19.4,11.6,4.5,2.4,0.6
35.9,18991201,46.3,34.7,16.8,7.9,2.3,0,18,10.1,2.6,1,0.2
38.8,19000101,43.3,32.3,14.1,6.5,1.6,0,17.9,8.5,2.2,0.9,0.1
43.2,19000201,39.8,25.6,9.4,4.1,1.2,0,17,8.9,2.1,0.6,0.1
42.1,19000301,43,30.1,11.9,5.4,1.8,0,14.9,7.8,1.3,0.4,0
41.3,19000401,35.6,25.5,9,2.8,0.4,0,23.1,13.8,4,1.7,0.5
33.2,19000501,44.2,31.6,11.1,4.2,0.9,0,22.6,15.4,6.3,2.3,0.6
33.8,19000601,38,24.8,10,6,3,0,28.3,19.5,7.9,2.7,0.7
38.8,19000701,36.2,25,12.2,7.7,3.6,0,25.1,19.5,11.4,5.4,1.3
39.4,19000801,34.9,21.7,9.1,5.2,2.2,0,25.5,18.8,10.2,5.8,1.8
40.9,19000901,31.2,18.5,7.1,3.5,1.1,0,28,21.2,11.6,6.5,1.6
40.2,19001001,23.7,15.2,5.6,2.6,0.5,0,36.2,26.5,14.4,8.4,2.5
43.7,19001101,20.1,11.3,3.1,1.2,0.1,0,36,25.6,12.4,6.1,1.6
44.1,19001201,23.3,14,4.2,1.6,0.2,0,32.5,22.4,10.4,4.9,1.1
40.2,19010101,33.4,24.8,13.7,9.4,5.3,0,26.2,16.5,6,2.9,0.5
39.1,19010201,28,19.9,9,5.2,3,0,32.9,20.6,7.7,3.6,1.3
39.6,19010301,29,18.9,7.7,4.1,1.9,0,31.4,21.3,10.5,6.6,3.5
44.3,19010401,27.4,15.8,4.3,1.8,0.8,0,28.4,17,7.6,4.4,2.3
41.5,19010501,27.9,18,5,1.6,0.4,0,30.4,16.5,3.4,1,0.1
38.8,19010601,36.9,26.7,10.2,4.3,0.8,0,24.5,14,4.6,1.7,0.3
35.2,19010701,44.9,34.7,18.5,10.5,2.9,0,19.8,11.1,2.7,1,0.2
36.4,19010801,43.8,34.3,20.4,13.8,7.2,0,19.8,12.8,5.6,3.1,1.3
38.8,19010901,35.9,27.5,15.1,10.6,5.7,0,25.3,16.3,5.6,3.1,1.6
40.2,19011001,37.1,27.6,14.6,9.8,5.1,0,22.7,12.8,3.9,2.3,1.1
34.7,19011101,47.9,37.2,21.6,14.6,7.6,0,17.4,10.5,4,2.6,1.5
35.1,19011201,44.8,35.4,20.8,14.2,8,0,20,13.1,6.4,4.2,2.5
30.9,19020101,53.3,39.7,22.6,14.5,6.9,0,15.9,9.8,4.3,2.4,1
31.6,19020201,47.8,36.9,22.6,15.9,8,0,20.6,14.8,6.5,3.4,1
32.6,19020301,42.5,33,19.2,11.9,4,0,24.7,16.3,6.5,2.6,0.5
31.4,19020401,44.7,35.5,21.3,13.4,5,0,23.9,15.8,5.6,2.2,0.6
37.3,19020501,42.1,30.3,15.7,8.7,3.2,0,20.6,12.3,3.3,1.2,0.3
39.5,19020601,42.9,30.5,13.7,6.3,1.7,0,17.5,9.3,2.7,1.3,0.3
36.3,19020701,37.8,26.8,13.6,8.1,3.9,0,26,16.3,6.1,2.9,0.9
34.7,19020801,36.1,25,12.3,7.1,3,0,29.2,18.9,8.5,4.9,1.8
38.6,19020901,35.2,24.9,12.1,6.4,2,0,26.1,16.7,6.3,3.2,1.1
35.8,19021001,33.4,24.2,13.4,8.4,3.5,0,30.7,20.7,8.2,4.2,1.6
38,19021101,31.4,21.6,8.6,4,1,0,30.5,19.4,7.3,3.7,1.5
38.9,19021201,29.7,19.7,8.4,4.4,1.6,0,31.2,20.8,7.8,4,2
37.5,19030101,26.2,16.4,5.7,2.6,0.6,0,36.5,24,9.8,5.6,2.9
36.9,19030201,22.5,13.4,4,2,0.6,0,40.6,29,13.8,8,4
36.5,19030301,16.7,9.4,3.4,2.1,1,0,47,32.4,14.5,7.4,2.1
44.4,19030401,15.9,8.9,3,1.4,0.7,0,39.7,25.1,7,2.5,0.4
43.2,19030501,13.7,6.8,1.9,0.9,0.2,0,43.3,30.6,11.3,4.6,1.6
47.5,19030601,12,6.4,1.9,0.7,0.1,0,40.6,25.5,8.4,3.6,0.6
